% Running on host: BL-SOIC-30ZND42

% Switching to VarIndicator = uppercase.

% Unset'ing VarIndicator.

% Calling ILPouterLoop from createRegressionOuterLooper.

% getInputArgWithDefaultValue: args=[data\AP_IMDB\train/train_pos.txt, data\AP_IMDB\train/train_neg.txt, data\AP_IMDB\train/train_bk.txt, data\AP_IMDB\train/train_facts.txt]
%  for N=0: args[N]=data\AP_IMDB\train/train_pos.txt

% getInputArgWithDefaultValue: args=[data\AP_IMDB\train/train_pos.txt, data\AP_IMDB\train/train_neg.txt, data\AP_IMDB\train/train_bk.txt, data\AP_IMDB\train/train_facts.txt]
%  for N=1: args[N]=data\AP_IMDB\train/train_neg.txt

% getInputArgWithDefaultValue: args=[data\AP_IMDB\train/train_pos.txt, data\AP_IMDB\train/train_neg.txt, data\AP_IMDB\train/train_bk.txt, data\AP_IMDB\train/train_facts.txt]
%  for N=2: args[N]=data\AP_IMDB\train/train_bk.txt

% getInputArgWithDefaultValue: args=[data\AP_IMDB\train/train_pos.txt, data\AP_IMDB\train/train_neg.txt, data\AP_IMDB\train/train_bk.txt, data\AP_IMDB\train/train_facts.txt]
%  for N=3: args[N]=data\AP_IMDB\train/train_facts.txt

% Welcome to the WILL ILP/SRL systems.


% Switching to VarIndicator = uppercase.

% Unset'ing VarIndicator.
% Reading background theory from dir: null
% Load '../imdb_bk.txt'.

% Switching to VarIndicator = uppercase.

***** Warning: At least one argument in a mode should be an input argument.  You provided signature = [const], types = [`person] for 'recursive_actor'. *****


***** Warning: At least one argument in a mode should be an input argument.  You provided signature = [const], types = [`person] for 'recursive_female_gender'. *****


***** Warning: % Since this is the first setting of the notation for variables, will keep:
%   variableIndicator = uppercase *****

  loadThisFile: i=0 newName=precomputed.txt sents=[(movie_2_1_genre(M, G, C) :- movie(M, P1), genre(P1, G), all(P, movie(M, P), genre(P, G), AllP), C is length(AllP)), (movie_2_1_gender(M, C) :- movie(M, P1), female_gender(P1), all(P, movie(M, P), female_gender(P), AllP), C is length(AllP)), (workedunder_2_1_genre(M, G, C) :- workedunder(M, P1), genre(P1, G), all(P, workedunder(M, P), genre(P, G), AllP), C is length(AllP)), (workedunder_1_1_gender(M, C) :- workedunder(P1, M), female_gender(P1), all(P, workedunder(P, M), female_gender(P), AllP), C is length(AllP)), (movie_1(P, C) :- movie(M, P), all(M, movie(M, P), AllM), C is length(AllM)), (movie_2(M, C) :- movie(M, P), all(P, movie(M, P), AllM), C is length(AllM)), (workedunder_1(D, C) :- workedunder(A, D), all(A, workedunder(A, D), AllA), C is length(AllA)), (workedunder_2(A, C) :- workedunder(A, D), all(D, workedunder(A, D), AllD), C is length(AllD))]

***** Warning: % Since this is the first setting of the notation for variables, will keep:
%   variableIndicator = uppercase *****

% [ LazyGroundClauseIndex ]  Building full index for mode/1 with 1 assertions.
% LoadAllModes() called.  Currently loaded modes: []
% [ LazyGroundClauseIndex ]  Building full index for sameAs/2 with 2 assertions.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 1:  Building full index for exp/3.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 0:  Building full index for log/3.
% LoadAllLibraries() called.  Currently loaded libraries: [listsInLogic, differentInLogic, modes_arithmeticInLogic, inlines_comparisonInLogic, modes_listsInLogic, inlines_differentInLogic, modes_differentInLogic, arithmeticInLogic, inlines_listsInLogic, modes_comparisonInLogic, comparisonInLogic, inlines_arithmeticInLogic]

%  Read the facts.
%  Have read 952 facts.
% Have read 96 examples from 'data\AP_IMDB\train' [data\AP_IMDB\train/train*].
% Have read 147 examples from 'data\AP_IMDB\train' [data\AP_IMDB\train/train*].

%  LearnOneClause initialized.

% The outer looper has been created.

% Initializing the ILP inner looper.

% NEW target:                 female_gender(E)
%  targetPred:                female_gender/1
%  targetArgTypes:            signature = [const], types = [+person]
%  targets:                   [female_gender(E)]
%  targetPredicates:          [female_gender/1]
%  targetArgSpecs:            [[E[+person]]]
%  variablesInTargets:        [[E]]

% Precompute #0's requests: 'precomputed.txt'
%   movie_2_1_genre(M, G, C) :- movie(M, P1), genre(P1, G), all(P, movie(M, P), genre(P, G), AllP), C is length(AllP)
%   movie_2_1_gender(M, C) :- movie(M, P1), female_gender(P1), all(P, movie(M, P), female_gender(P), AllP), C is length(AllP)
%   workedunder_2_1_genre(M, G, C) :- workedunder(M, P1), genre(P1, G), all(P, workedunder(M, P), genre(P, G), AllP), C is length(AllP)
%   workedunder_1_1_gender(M, C) :- workedunder(P1, M), female_gender(P1), all(P, workedunder(P, M), female_gender(P), AllP), C is length(AllP)
%   movie_1(P, C) :- movie(M, P), all(M, movie(M, P), AllM), C is length(AllM)
%   movie_2(M, C) :- movie(M, P), all(P, movie(M, P), AllM), C is length(AllM)
%   workedunder_1(D, C) :- workedunder(A, D), all(A, workedunder(A, D), AllA), C is length(AllA)
%   workedunder_2(A, C) :- workedunder(A, D), all(D, workedunder(A, D), AllD), C is length(AllD)
% Processing precompute file: precomputed.txt
Writing to file: C:\Users\mxd174630\Dropbox\BoostingTutorial\Code\precomputed.txt

% Precomputing 'precomputed.txt'.

%%% Precomputing 8 predicates.

% Saving all provable instances of 'workedunder_1_1_gender'
% using clause:   workedunder_1_1_gender(M, C) :- workedunder(P1, M), female_gender(P1), all(P, workedunder(P, M), female_gender(P), AllP), C is length(AllP)

There is no fact nor clause nor built-in predicate matching: 'female_gender/1'.
  Possibly a typo?  If not, add to the BK file:   okIfUnknown: female_gender/1.
%     Score = -17.565566 (regressionFit = 17.565563, penalties=3.0800000000000006E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, acomedy, 2), genre(B, acomedy), workedunder_1(B, 1).  [covers 14.0/75.0 pos, 0.0/0.0 neg]
%     Score = -17.565566 (regressionFit = 17.565563, penalties=3.18E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, acomedy, 2), genre(_, acomedy), workedunder_2(A, 1).  [covers 14.0/75.0 pos, 0.0/0.0 neg]

% Consider expanding [#8 of outerLoop #4, bodyLen=2] 'female_gender(A) :- workedunder_2_1_genre(A, acomedy, 2), workedunder(A, _).  [covers 14.0/75.0 pos, 0.0/0.0 neg]' score=-17.56556490567533
%  At # nodes expanded = 8, |OPEN| = 10.  Pruned 13 variant children.  Sending 11 items to OPEN for evaluation and possible insertion.
% Have created 11 valid-on-seeds descendants and have picked up 12 bad extensions.
%     Score = -17.565566 (regressionFit = 17.565563, penalties=3.1600000000000002E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, acomedy, 2), workedunder(A, _), actor(A).  [covers 14.0/75.0 pos, 0.0/0.0 neg]
%     Score = -17.565566 (regressionFit = 17.565563, penalties=3.270000000000001E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, acomedy, 2), workedunder(A, _), movie(_, A).  [covers 14.0/75.0 pos, 0.0/0.0 neg]
%     Score = -17.565566 (regressionFit = 17.565563, penalties=3.1700000000000006E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, acomedy, 2), workedunder(A, B), movie(_, B).  [covers 14.0/75.0 pos, 0.0/0.0 neg]
%     Score = -17.565566 (regressionFit = 17.565563, penalties=3.0600000000000008E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, acomedy, 2), workedunder(A, B), genre(B, acomedy).  [covers 14.0/75.0 pos, 0.0/0.0 neg]
%     Score = -17.565566 (regressionFit = 17.565563, penalties=3.270000000000001E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, acomedy, 2), workedunder(A, _), genre(_, acomedy).  [covers 14.0/75.0 pos, 0.0/0.0 neg]
%     Score = -17.565566 (regressionFit = 17.565563, penalties=3.1700000000000014E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, acomedy, 2), workedunder(A, _), workedunder(A, _).  [covers 14.0/75.0 pos, 0.0/0.0 neg]
%     Score = -17.565566 (regressionFit = 17.565563, penalties=3.0700000000000003E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, acomedy, 2), workedunder(A, B), workedunder(_, B).  [covers 14.0/75.0 pos, 0.0/0.0 neg]
%     Score = -17.565566 (regressionFit = 17.565563, penalties=3.18E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, acomedy, 2), workedunder(A, _), movie_1(A, 1).  [covers 14.0/75.0 pos, 0.0/0.0 neg]
%     Score = -17.565566 (regressionFit = 17.565563, penalties=3.0800000000000006E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, acomedy, 2), workedunder(A, B), movie_1(B, 1).  [covers 14.0/75.0 pos, 0.0/0.0 neg]
%     Score = -17.565566 (regressionFit = 17.565563, penalties=3.0800000000000006E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, acomedy, 2), workedunder(A, B), workedunder_1(B, 1).  [covers 14.0/75.0 pos, 0.0/0.0 neg]
%     Score = -17.565566 (regressionFit = 17.565563, penalties=3.18E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, acomedy, 2), workedunder(A, _), workedunder_2(A, 1).  [covers 14.0/75.0 pos, 0.0/0.0 neg]

% Consider expanding [#9 of outerLoop #4, bodyLen=1] 'female_gender(A) :- workedunder_2_1_genre(A, aaction, 1).  [covers 29.0/75.0 pos, 0.0/0.0 neg]' score=-17.70387187829865
%  At # nodes expanded = 9, |OPEN| = 9.  Pruned 4 variant children.  Sending 10 items to OPEN for evaluation and possible insertion.
% Have created 10 valid-on-seeds descendants and have picked up 3 bad extensions.
%     Score = -17.703873 (regressionFit = 17.703871, penalties=2.0500000000000003E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, aaction, 1), actor(A).  [covers 29.0/75.0 pos, 0.0/0.0 neg]
%     Score = -17.703873 (regressionFit = 17.703871, penalties=2.1600000000000005E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, aaction, 1), movie(_, A).  [covers 29.0/75.0 pos, 0.0/0.0 neg]
%     Score = -17.703873 (regressionFit = 17.703871, penalties=2.1600000000000005E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, aaction, 1), genre(_, aaction).  [covers 29.0/75.0 pos, 0.0/0.0 neg]
%     Score = -17.703873 (regressionFit = 17.703871, penalties=2.1600000000000005E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, aaction, 1), workedunder(A, _).  [covers 29.0/75.0 pos, 0.0/0.0 neg]
%     Score = -17.703873 (regressionFit = 17.703871, penalties=1.97E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, aaction, 1), workedunder_2_1_genre(A, acomedy, 1).  [covers 29.0/75.0 pos, 0.0/0.0 neg]
%     Score = -17.703873 (regressionFit = 17.703871, penalties=1.97E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, aaction, 1), workedunder_2_1_genre(A, acrime, 1).  [covers 29.0/75.0 pos, 0.0/0.0 neg]
%     Score = -17.703873 (regressionFit = 17.703871, penalties=1.97E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, aaction, 1), workedunder_2_1_genre(A, adocumentary, 1).  [covers 29.0/75.0 pos, 0.0/0.0 neg]
%     Score = -17.703873 (regressionFit = 17.703871, penalties=1.97E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, aaction, 1), workedunder_2_1_genre(A, athriller, 1).  [covers 29.0/75.0 pos, 0.0/0.0 neg]
%     Score = -17.703873 (regressionFit = 17.703871, penalties=2.0500000000000003E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, aaction, 1), movie_1(A, 1).  [covers 29.0/75.0 pos, 0.0/0.0 neg]
%     Score = -17.703873 (regressionFit = 17.703871, penalties=2.0500000000000003E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, aaction, 1), workedunder_2(A, 1).  [covers 29.0/75.0 pos, 0.0/0.0 neg]

***** Warning: #12 TOO MANY NODES CONSIDERED (i.e., 'expanded') for 'LearnOneClause': nodesConsidered = 10 and maxNodesToConsider = 10. *****


% The best node found: female_gender(A) :- workedunder_2_1_genre(A, acomedy, 2).  [covers 14.0/75.0 pos, 0.0/0.0 neg]

% The best node found: female_gender(A) :- workedunder_2_1_genre(A, acomedy, 2).  [covers 14.0/75.0 pos, 0.0/0.0 neg]

% Expanding node at Level 3 with score = -0.237.
% Will extend: female_gender(A) :- workedunder_2_1_genre(A, acomedy, 2).  [covers 14.0/75.0 pos, 0.0/0.0 neg]
Comparing variance: 0.2499999999999998 to score=0.0025 #egs=14.0
Comparing variance: 0.23058299583074313 to score=0.0025 #egs=61.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 14.0
%      addToQueueOfTreeStructuredLearningTasks (level=4; score=-0.250000)
%         ILP node to extend: female_gender(A) :- workedunder_2_1_genre(A, acomedy, 2).  [covers 14.0/75.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 4 and with score = -0.250000) into position #1 in the search queue (new size=4).
%   Creating a FALSE-branch interior node with wgtedCountFalseBranchPos = 61.0
%      addToQueueOfTreeStructuredLearningTasks (level=4; score=-0.230583)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 4 and with score = -0.230583) into position #2 in the search queue (new size=5).

% Time for loop #4: 75 milliseconds.
% Internal node max length = 3
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 5
% Max number of clauses    = 8

% On cycle #4, the best clause found is:
%      female_gender(A) :- workedunder_2_1_genre(A, acomedy, 2).  [covers 14.0/75.0 pos, 0.0/0.0 neg]
% This clause covers 14 positive examples, of which 14 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'female_gender(A) :- workedunder_2_1_genre(A, acomedy, 2).  [covers 14.0/14.0 pos, 0.0/0.0 neg]'
%     Score = -17.565564 (regressionFit = 17.565563, penalties=1.0500000000000001E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, acomedy, 2).  [covers 14.0/14.0 pos, 0.0/0.0 neg]

% Have these 10 positive seeds: 0 1 2 3 5 6 7 9 10 11
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Consider expanding [#1 of outerLoop #5, bodyLen=1] 'female_gender(A) :- workedunder_2_1_genre(A, acomedy, 2).  [covers 14.0/14.0 pos, 0.0/0.0 neg]' score=-17.56556379567533
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 4 variant children.  Sending 6 items to OPEN for evaluation and possible insertion.
% Have created 6 valid-on-seeds descendants and have picked up 6 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=2.0500000000000003E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, acomedy, 2), actor(A).  [covers 14.0/14.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=2.1600000000000005E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, acomedy, 2), movie(_, A).  [covers 14.0/14.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=2.1600000000000005E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, acomedy, 2), genre(_, acomedy).  [covers 14.0/14.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=2.1600000000000005E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, acomedy, 2), workedunder(A, _).  [covers 14.0/14.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=2.07E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, acomedy, 2), movie_1(A, 1).  [covers 14.0/14.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=2.07E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, acomedy, 2), workedunder_2(A, 1).  [covers 14.0/14.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #5, bodyLen=2] 'female_gender(A) :- workedunder_2_1_genre(A, acomedy, 2), actor(A).  [covers 14.0/14.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 2, |OPEN| = 5.  Pruned 4 variant children.  Sending 5 items to OPEN for evaluation and possible insertion.
% Have created 5 valid-on-seeds descendants and have picked up 3 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=3.1600000000000002E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, acomedy, 2), actor(A), movie(_, A).  [covers 14.0/14.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=3.1600000000000002E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, acomedy, 2), actor(A), genre(_, acomedy).  [covers 14.0/14.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=3.1600000000000002E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, acomedy, 2), actor(A), workedunder(A, _).  [covers 14.0/14.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=3.0700000000000003E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, acomedy, 2), actor(A), movie_1(A, 1).  [covers 14.0/14.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=3.0700000000000003E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, acomedy, 2), actor(A), workedunder_2(A, 1).  [covers 14.0/14.0 pos, 0.0/0.0 neg]

% Consider expanding [#3 of outerLoop #5, bodyLen=2] 'female_gender(A) :- workedunder_2_1_genre(A, acomedy, 2), movie(_, A).  [covers 14.0/14.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 3, |OPEN| = 9.  Pruned 5 variant children.  Sending 8 items to OPEN for evaluation and possible insertion.
% Have created 8 valid-on-seeds descendants and have picked up 4 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=3.0700000000000003E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, acomedy, 2), movie(B, A), movie(B, _).  [covers 14.0/14.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=3.270000000000001E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, acomedy, 2), movie(_, A), genre(_, acomedy).  [covers 14.0/14.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=3.270000000000001E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, acomedy, 2), movie(_, A), workedunder(A, _).  [covers 14.0/14.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=3.0600000000000008E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, acomedy, 2), movie(B, A), movie_2_1_genre(B, acomedy, 2).  [covers 14.0/14.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=3.18E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, acomedy, 2), movie(_, A), movie_1(A, 1).  [covers 14.0/14.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=3.0800000000000006E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, acomedy, 2), movie(B, A), movie_2(B, 1).  [covers 14.0/14.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=3.18E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, acomedy, 2), movie(_, A), workedunder_2(A, 1).  [covers 14.0/14.0 pos, 0.0/0.0 neg]

% Consider expanding [#4 of outerLoop #5, bodyLen=2] 'female_gender(A) :- workedunder_2_1_genre(A, acomedy, 2), genre(_, acomedy).  [covers 14.0/14.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 4, |OPEN| = 15.  Pruned 12 variant children.  Sending 18 items to OPEN for evaluation and possible insertion.
% Have created 18 valid-on-seeds descendants and have picked up 12 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=3.1700000000000006E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, acomedy, 2), genre(B, acomedy), movie(_, B).  [covers 14.0/14.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=2.9800000000000007E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, acomedy, 2), genre(B, acomedy), genre(B, adrama).  [covers 14.0/14.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=2.9800000000000007E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, acomedy, 2), genre(B, acomedy), genre(B, athriller).  [covers 14.0/14.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=2.9800000000000007E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, acomedy, 2), genre(B, acomedy), genre(B, acrime).  [covers 14.0/14.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=2.9800000000000007E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, acomedy, 2), genre(B, acomedy), genre(B, aromance).  [covers 14.0/14.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=2.9800000000000007E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, acomedy, 2), genre(B, acomedy), genre(B, aaction).  [covers 14.0/14.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=2.9800000000000007E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, acomedy, 2), genre(B, acomedy), genre(B, adocumentary).  [covers 14.0/14.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=3.0700000000000003E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, acomedy, 2), genre(B, acomedy), genre(B, _).  [covers 14.0/14.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=3.1700000000000014E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, acomedy, 2), genre(_, acomedy), genre(_, acomedy).  [covers 14.0/14.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=3.0600000000000008E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, acomedy, 2), genre(B, acomedy), workedunder(A, B).  [covers 14.0/14.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=3.270000000000001E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, acomedy, 2), genre(_, acomedy), workedunder(A, _).  [covers 14.0/14.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=3.1700000000000006E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, acomedy, 2), genre(B, acomedy), workedunder(_, B).  [covers 14.0/14.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=3.18E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, acomedy, 2), genre(_, acomedy), movie_1(A, 1).  [covers 14.0/14.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=3.0800000000000006E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, acomedy, 2), genre(B, acomedy), movie_1(B, 1).  [covers 14.0/14.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=3.0800000000000006E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, acomedy, 2), genre(B, acomedy), workedunder_1(B, 1).  [covers 14.0/14.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=3.18E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, acomedy, 2), genre(_, acomedy), workedunder_2(A, 1).  [covers 14.0/14.0 pos, 0.0/0.0 neg]

% Consider expanding [#5 of outerLoop #5, bodyLen=2] 'female_gender(A) :- workedunder_2_1_genre(A, acomedy, 2), workedunder(A, _).  [covers 14.0/14.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 5, |OPEN| = 30.  Pruned 13 variant children.  Sending 11 items to OPEN for evaluation and possible insertion.
% Have created 11 valid-on-seeds descendants and have picked up 12 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=3.1600000000000002E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, acomedy, 2), workedunder(A, _), actor(A).  [covers 14.0/14.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=3.270000000000001E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, acomedy, 2), workedunder(A, _), movie(_, A).  [covers 14.0/14.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=3.1700000000000006E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, acomedy, 2), workedunder(A, B), movie(_, B).  [covers 14.0/14.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=3.0600000000000008E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, acomedy, 2), workedunder(A, B), genre(B, acomedy).  [covers 14.0/14.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=3.270000000000001E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, acomedy, 2), workedunder(A, _), genre(_, acomedy).  [covers 14.0/14.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=3.1700000000000014E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, acomedy, 2), workedunder(A, _), workedunder(A, _).  [covers 14.0/14.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=3.0700000000000003E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, acomedy, 2), workedunder(A, B), workedunder(_, B).  [covers 14.0/14.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=3.18E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, acomedy, 2), workedunder(A, _), movie_1(A, 1).  [covers 14.0/14.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=3.0800000000000006E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, acomedy, 2), workedunder(A, B), movie_1(B, 1).  [covers 14.0/14.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=3.0800000000000006E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, acomedy, 2), workedunder(A, B), workedunder_1(B, 1).  [covers 14.0/14.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=3.18E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, acomedy, 2), workedunder(A, _), workedunder_2(A, 1).  [covers 14.0/14.0 pos, 0.0/0.0 neg]

% Consider expanding [#6 of outerLoop #5, bodyLen=2] 'female_gender(A) :- workedunder_2_1_genre(A, acomedy, 2), movie_1(A, 1).  [covers 14.0/14.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 6, |OPEN| = 40.  Pruned 4 variant children.  Sending 5 items to OPEN for evaluation and possible insertion.
% Have created 5 valid-on-seeds descendants and have picked up 3 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=3.0700000000000003E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, acomedy, 2), movie_1(A, 1), actor(A).  [covers 14.0/14.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=3.18E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, acomedy, 2), movie_1(A, 1), movie(_, A).  [covers 14.0/14.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=3.18E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, acomedy, 2), movie_1(A, 1), genre(_, acomedy).  [covers 14.0/14.0 pos, 0.0/0.0 neg]
